# Supplement
scikit-learn

# Requirements automatically generated by pigar.
# https://github.com/Damnever/pigar

# Util\CythonUtil.py: 11,32
Cython == 0.27.1
# _Dist\TextClassification\_NB.py: 4
# a_FirstExample\Regression.py: 1
# b_NaiveBayes\Original\Basic.py: 7
# b_NaiveBayes\Vectorized\Basic.py: 7
# c_CvDTree\Cluster.py: 8
# c_CvDTree\Node.py: 7
# e_SVM\KP.py: 7
# e_SVM\LinearSVM.py: 7
# e_SVM\Perceptron.py: 7
# e_SVM\SVM.py: 7
# f_NN\Layers.py: 7
# f_NN\Optimizers.py: 7
# g_CNN\Layers.py: 7
# h_RNN\EmbedRNN.py: 7
# h_RNN\Mnist.py: 8
# h_RNN\Playground.py: 1
# h_RNN\RNN.py: 8
# h_RNN\SpRNN.py: 8
# i_Clustering\KMeans.py: 7
numpy == 1.13.3

# Opt\Methods.py: 6
# Util\DataToolkit.py: 2
# _Dist\NeuralNetworks\NNUtil.py: 7,9
scipy == 0.19.1

# NN\TF\Networks.py: 9,10
# NN\TF\Optimizers.py: 1
# RNN\Cell.py: 1,2,3
# RNN\Test\Mnist.py: 3
# RNN\Test\Operations.py: 2
# RNN\Test\UnitTest.py: 3,5,6
# Util\Bases.py: 8
# Util\Util.py: 7,10,11,12
# Zhihu\NN\Layers.py: 2
# Zhihu\NN\Optimizers.py: 1
# Zhihu\RNN\Mnist.py: 4
# Zhihu\RNN\RNN.py: 4
# _Dist\ImageRecognition\Main.py: 8
# _Dist\ImageRecognition\ToolBox.py: 8,9
# _Dist\NeuralNetworks\Base.py: 15
# _Dist\NeuralNetworks\NNUtil.py: 6
# _Dist\NeuralNetworks\_Tests\Pruner\Advanced.py: 9
# _Dist\NeuralNetworks\_Tests\Pruner\Base.py: 16
# _Dist\NeuralNetworks\b_TraditionalML\SVM.py: 8
# _Dist\NeuralNetworks\e_AdvancedNN\NN.py: 9
# _Dist\NeuralNetworks\g_DistNN\NN.py: 8
# _Dist\NeuralNetworks\h_RNN\Cell.py: 7,8
# _Dist\NeuralNetworks\h_RNN\RNN.py: 8
# _Dist\NeuralNetworks\i_CNN\CNN.py: 8
# e_SVM\LinearSVM.py: 8
# e_SVM\SVM.py: 8
# g_CNN\Layers.py: 8
# g_CNN\Optimizers.py: 7
# h_RNN\EmbedRNN.py: 8
# h_RNN\Mnist.py: 9
# h_RNN\RNN.py: 9,11
# h_RNN\SpRNN.py: 9
tensorflow_gpu == 1.4.0

# NN\PyTorch\Auto\Layers.py: 1,2
# NN\PyTorch\Optimizers.py: 1
# NN\PyTorch\__Dev\Layers.py: 1
# NN\PyTorch\__Dev\Networks.py: 8
# NN\PyTorch\__Dev\Optimizers.py: 1
# Util\Bases.py: 21,22
# e_SVM\LinearSVM.py: 18,19
# e_SVM\SVM.py: 16,17
torch == 0.2.1+a4fc05a

# Util\Timing.py: 2
wrapt == 1.10.10
